Start time: 2020-10-26 12:34:16,,,,,
Device ID: ,,,,,
Sample rate per sec.: 0.001667,,,,,
,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
44139.28772108208,1.1349,1.3684,1.3110,1.1667,1.3248
44139.29466555497,1.1295,1.3565,1.3028,1.1572,1.3193
44139.30161002785,1.1224,1.3474,1.2970,1.1505,1.3126
44139.30855450074,1.1148,1.3406,1.2897,1.1456,1.3071
44139.31549897364,1.1099,1.3306,1.2817,1.1423,1.3025
44139.32244344652,1.1075,1.3257,1.2769,1.1417,1.3000
44139.32938791941,1.1069,1.3214,1.2732,1.1389,1.2982
44139.33633239230,1.1041,1.3150,1.2659,1.1340,1.2964
44139.34327686519,1.0986,1.3028,1.2585,1.1276,1.2909
44139.35022133808,1.0934,1.2927,1.2482,1.1224,1.2848
44139.35716581096,1.0883,1.2839,1.2418,1.1172,1.2793
44139.36411028386,1.0840,1.2762,1.2347,1.1136,1.2744
44139.37105475675,1.0779,1.2720,1.2259,1.1102,1.2683
44139.37799922963,1.0742,1.2662,1.2222,1.1078,1.2637
44139.38494370252,1.0736,1.2637,1.2183,1.1057,1.2579
44139.39188817541,1.0712,1.2619,1.2149,1.1029,1.2555
44139.39883264830,1.0675,1.2589,1.2109,1.1014,1.2531
44139.40577712119,1.0632,1.2512,1.2030,1.0956,1.2500
44139.41272159408,1.0577,1.2405,1.1963,1.0889,1.2442
44139.41966606697,1.0535,1.2314,1.1896,1.0846,1.2390
44139.42661053986,1.0504,1.2241,1.1841,1.0815,1.2372
44139.43355501274,1.0464,1.2161,1.1774,1.0773,1.2314
44139.44049948563,1.0413,1.2094,1.1703,1.0712,1.2262
44139.44744395852,1.0394,1.2070,1.1670,1.0693,1.2241
44139.45438843141,1.0379,1.2064,1.1649,1.0684,1.2219
44139.46133290430,1.0385,1.2051,1.1615,1.0669,1.2201
44139.46827737719,1.0370,1.1993,1.1572,1.0638,1.2177
44139.47522185008,1.0327,1.1942,1.1536,1.0596,1.2155
44139.48216632297,1.0229,1.1880,1.1475,1.0553,1.2134
44139.48911079585,1.0168,1.1816,1.1414,1.0513,1.2082
44139.49605526875,1.0098,1.1731,1.1346,1.0455,1.2030
44139.50299974163,1.0043,1.1661,1.1285,1.0422,1.1990
44139.50994421452,1.0016,1.1609,1.1255,1.0388,1.1954
44139.51688868741,1.0001,1.1594,1.1237,1.0370,1.1948
44139.52383316030,1.0019,1.1609,1.1261,1.0413,1.1945
44139.53077763319,1.0034,1.1624,1.1298,1.0440,1.1929
44139.53772210608,1.0037,1.1612,1.1237,1.0425,1.1926
44139.54466657896,1.0019,1.1539,1.1169,1.0294,1.1887
44139.55161105186,0.9982,1.1481,1.1105,1.0254,1.1823
44139.55855552475,0.9955,1.1417,1.1060,1.0202,1.1789
44139.56549999763,0.9866,1.1368,1.1002,1.0150,1.1746
44139.57244447052,0.9818,1.1319,1.0947,1.0141,1.1722
44139.57938894341,0.9781,1.1273,1.0797,1.0132,1.1691
44139.58633341630,0.9756,1.1234,1.0715,1.0068,1.1646
44139.59327788919,0.9714,1.1194,1.0666,1.0034,1.1618
44139.60022236207,0.9705,1.1169,1.0629,1.0010,1.1600
44139.60716683497,0.9674,1.1139,1.0577,0.9995,1.1597
44139.61411130786,0.9631,1.1105,1.0541,0.9958,1.1578
44139.62105578074,0.9589,1.1075,1.0483,0.9894,1.1566
44139.62800025364,0.9570,1.1017,1.0419,0.9781,1.1536
44139.63494472652,0.9540,1.0956,1.0336,0.9753,1.1496
44139.64188919941,0.9506,1.0904,1.0260,0.9729,1.1469
44139.64883367230,0.9491,1.0864,1.0217,0.9689,1.1444
44139.65577814519,0.9506,1.0815,1.0184,0.9674,1.1411
44139.66272261808,0.9476,1.0788,1.0187,0.9674,1.1368
44139.66966709097,0.9433,1.0785,1.0153,0.9647,1.1349
44139.67661156385,0.9402,1.0767,1.0104,0.9607,1.1319
44139.68355603675,0.9357,1.0709,1.0056,0.9558,1.1295
44139.69050050963,0.9338,1.0663,0.9995,0.9515,1.1240
44139.69744498252,0.9308,1.0629,0.9933,0.9479,1.1185
44139.70438945541,0.9262,1.0599,0.9891,0.9470,1.1157
44139.71133392830,0.9238,1.0571,0.9872,0.9457,1.1145
44139.71827840119,0.9229,1.0562,0.9839,0.9430,1.1108
44139.72522287408,0.9201,1.0538,0.9808,0.9415,1.1102
44139.73216734696,0.9171,1.0507,0.9848,0.9387,1.1075
44139.73911181986,0.9125,1.0471,0.9882,0.9381,1.1060
44139.74605629274,0.9097,1.0419,0.9863,0.9375,1.1041
44139.75300076563,0.9109,1.0373,0.9726,0.9323,1.1005
44139.75994523853,0.9082,1.0349,0.9702,0.9314,1.0974
44139.76688971141,0.9045,1.0312,0.9680,0.9286,1.0941
44139.77383418430,0.9000,1.0297,0.9653,0.9271,1.0928
44139.78077865719,0.8978,1.0291,0.9583,0.9262,1.0928
44139.78772313008,0.8963,1.0263,0.9579,0.9253,1.0898
44139.79466760297,0.8954,1.0242,0.9537,0.9222,1.0873
44139.80161207585,0.8917,1.0196,0.9494,0.9198,1.0858
44139.80855654874,0.8862,1.0101,0.9436,0.9164,1.0812
44139.81550102164,0.8853,1.0007,0.9418,0.9134,1.0788
44139.82244549452,0.8829,0.9952,0.9369,0.9103,1.0745
44139.82938996741,0.8813,0.9943,0.9323,0.9088,1.0724
44139.83633444030,0.8792,0.9927,0.9296,0.9073,1.0684
44139.84327891319,0.8752,0.9903,0.9271,0.9036,1.0648
44139.85022338608,0.8676,0.9857,0.9238,0.9000,1.0608
44139.85716785897,0.8630,0.9793,0.9198,0.8960,1.0580
44139.86411233185,0.8600,0.9784,0.9161,0.8939,1.0553
44139.87105680475,0.8588,0.9747,0.9137,0.8905,1.0541
44139.87800127763,0.8545,0.9698,0.9085,0.8890,1.0522
44139.88494575052,0.8496,0.9671,0.9067,0.8865,1.0507
44139.89189022341,0.8487,0.9659,0.9039,0.8853,1.0489
44139.89883469630,0.8478,0.9662,0.9006,0.8820,1.0461
44139.90577916919,0.8441,0.9662,0.8972,0.8771,1.0443
44139.91272364208,0.8420,0.9650,0.8936,0.8765,1.0422
44139.91966811497,0.8392,0.9595,0.8881,0.8722,1.0403
44139.92661258786,0.8365,0.9567,0.8841,0.8704,1.0370
44139.93355706074,0.8325,0.9497,0.8792,0.8679,1.0336
44139.94050153363,0.8307,0.9485,0.8728,0.8652,1.0324
44139.94744600652,0.8292,0.9506,0.8694,0.8652,1.0291
44139.95439047941,0.8249,0.9500,0.8636,0.8655,1.0272
44139.96133495230,0.8215,0.9491,0.8603,0.8646,1.0248
44139.96827942519,0.8206,0.9448,0.8609,0.8615,1.0214
44139.97522389808,0.8188,0.9366,0.8594,0.8594,1.0196
44139.98216837097,0.8173,0.9348,0.8569,0.8578,1.0175
44139.98911284385,0.8145,0.9338,0.8517,0.8572,1.0159
44139.99605731675,0.8102,0.9320,0.8478,0.8524,1.0120
44140.00300178964,0.8078,0.9280,0.8472,0.8490,1.0068
44140.00994626252,0.8026,0.9222,0.8444,0.8472,1.0062
44140.01689073541,0.8002,0.9195,0.8411,0.8463,1.0068
44140.02383520830,0.7999,0.9177,0.8353,0.8435,1.0046
44140.03077968119,0.7965,0.9122,0.8340,0.8377,1.0004
44140.03772415408,0.7938,0.9064,0.8325,0.8365,0.9967
44140.04466862696,0.7904,0.9064,0.8273,0.8362,0.9940
44140.05161309986,0.7886,0.9027,0.8237,0.8328,0.9921
44140.05855757275,0.7843,0.9000,0.8179,0.8304,0.9897
44140.06550204563,0.7806,0.8948,0.8066,0.8270,0.9839
44140.07244651852,0.7776,0.8908,0.8041,0.8249,0.9796
44140.07939099141,0.7751,0.8896,0.8029,0.8218,0.9763
44140.08633546430,0.7739,0.8881,0.8044,0.8194,0.9741
44140.09327993719,0.7709,0.8875,0.8032,0.8176,0.9717
44140.10022441007,0.7663,0.8850,0.7980,0.8133,0.9674
44140.10716888297,0.7626,0.8820,0.7898,0.8081,0.9650
44140.11411335586,0.7593,0.8774,0.7858,0.8035,0.9622
44140.12105782874,0.7565,0.8725,0.7819,0.8035,0.9579
44140.12800230164,0.7538,0.8722,0.7870,0.8054,0.9567
44140.13494677452,0.7486,0.8691,0.7889,0.8060,0.9509
44140.14189124741,0.7455,0.8633,0.7877,0.8038,0.9479
44140.14883572030,0.7404,0.8578,0.7831,0.8002,0.9457
44140.15578019319,0.7382,0.8545,0.7751,0.7974,0.9433
44140.16272466608,0.7333,0.8517,0.7703,0.7968,0.9396
44140.16966913897,0.7315,0.8517,0.7632,0.7947,0.9354
44140.17661361185,0.7269,0.8484,0.7584,0.7895,0.9323
44140.18355808475,0.7242,0.8472,0.7556,0.7861,0.9296
44140.19050255763,0.7242,0.8463,0.7538,0.7840,0.9262
44140.19744703052,0.7208,0.8426,0.7526,0.7834,0.9238
44140.20439150341,0.7162,0.8374,0.7507,0.7849,0.9219
44140.21133597630,0.7114,0.8350,0.7483,0.7816,0.9204
44140.21828044919,0.7089,0.8331,0.7425,0.7767,0.9180
44140.22522492208,0.7059,0.8310,0.7388,0.7739,0.9174
44140.23216939496,0.7019,0.8279,0.7382,0.7703,0.9149
44140.23911386786,0.7013,0.8267,0.7333,0.7706,0.9143
44140.24605834074,0.7004,0.8252,0.7315,0.7690,0.9106
44140.25300281363,0.6973,0.8170,0.7254,0.7666,0.9070
44140.25994728653,0.6900,0.8102,0.7211,0.7599,0.9018
44140.26689175941,0.6863,0.8057,0.7175,0.7538,0.8960
44140.27383623230,0.6842,0.7999,0.7147,0.7513,0.8862
44140.28078070519,0.6821,0.7983,0.7117,0.7513,0.8829
44140.28772517808,0.6790,0.8008,0.7077,0.7489,0.8737
44140.29466965097,0.6769,0.7855,0.7040,0.7449,0.8670
44140.30161412385,0.6696,0.7764,0.7025,0.7419,0.8640
44140.30855859674,0.6647,0.7745,0.7001,0.7394,0.8591
44140.31550306964,0.6616,0.7703,0.6976,0.7373,0.8569
44140.32244754252,0.6610,0.7681,0.6973,0.7367,0.8542
44140.32939201541,0.6607,0.7663,0.6970,0.7373,0.8536
44140.33633648830,0.6586,0.7632,0.6952,0.7361,0.8508
44140.34328096119,0.6561,0.7602,0.6921,0.7343,0.8490
44140.35022543408,0.6531,0.7581,0.6891,0.7327,0.8450
44140.35716990697,0.6482,0.7547,0.6851,0.7291,0.8414
44140.36411437985,0.6454,0.7516,0.6815,0.7269,0.8383
44140.37105885275,0.6421,0.7495,0.6781,0.7260,0.8337
44140.37800332563,0.6406,0.7474,0.6775,0.7242,0.8334
44140.38494779852,0.6406,0.7458,0.6763,0.7263,0.8313
44140.39189227141,0.6393,0.7443,0.6735,0.7236,0.8289
44140.39883674430,0.6335,0.7413,0.6708,0.7193,0.8203
44140.40578121719,0.6256,0.7404,0.6662,0.7159,0.8078
44140.41272569008,0.6235,0.7373,0.6647,0.7162,0.7993
44140.41967016297,0.6207,0.7370,0.6644,0.7162,0.7959
44140.42661463586,0.6180,0.7440,0.6610,0.7147,0.7944
44140.43355910874,0.6158,0.7413,0.6595,0.7144,0.7925
44140.44050358163,0.6161,0.7336,0.6592,0.7181,0.7925
44140.44744805453,0.6152,0.7315,0.6616,0.7169,0.7935
44140.45439252741,0.6122,0.7291,0.6567,0.7153,0.7932
44140.46133700030,0.6073,0.7285,0.6534,0.7144,0.7965
44140.46828147319,0.6036,0.7245,0.6482,0.7101,0.7928
44140.47522594608,0.6006,0.7205,0.6461,0.7089,0.7932
44140.48217041897,0.5939,0.7175,0.6445,0.7062,0.7935
44140.48911489185,0.5869,0.7147,0.6418,0.7034,0.7837
44140.49605936474,0.5850,0.7135,0.6393,0.7004,0.7675
44140.50300383764,0.5865,0.7162,0.6396,0.7019,0.7639
44140.50994831052,0.5838,0.7132,0.6406,0.7034,0.7648
44140.51689278341,0.5820,0.7108,0.6400,0.7034,0.7657
44140.52383725630,0.5789,0.7095,0.6396,0.7022,0.7681
44140.53078172919,0.5737,0.7071,0.6366,0.7001,0.7651
44140.53772620208,0.5734,0.7025,0.6302,0.6949,0.7663
44140.54467067496,0.5698,0.6961,0.6271,0.6912,0.7547
44140.55161514786,0.5615,0.6955,0.6244,0.6885,0.7489
44140.55855962075,0.5603,0.6958,0.6226,0.6866,0.7486
44140.56550409363,0.5615,0.6955,0.6219,0.6876,0.7468
44140.57244856652,0.5624,0.6833,0.6210,0.6873,0.7440
44140.57939303941,0.5658,0.6961,0.6201,0.6876,0.7471
44140.58633751230,0.5569,0.6915,0.6152,0.6839,0.7407
44140.59328198519,0.5518,0.6879,0.6116,0.6815,0.7291
44140.60022645807,0.5478,0.6805,0.6079,0.6818,0.7239
44140.60717093097,0.5444,0.6772,0.6076,0.6796,0.7230
44140.61411540386,0.5396,0.6735,0.6055,0.6766,0.7193
44140.62105987674,0.5368,0.6726,0.6174,0.6772,0.7184
44140.62800434963,0.5362,0.6732,0.6024,0.6766,0.7217
44140.63494882252,0.5353,0.6723,0.6009,0.6741,0.7178
44140.64189329541,0.5322,0.6693,0.5994,0.6747,0.7156
44140.64883776830,0.5316,0.6677,0.5972,0.6729,0.7104
44140.65578224119,0.5292,0.6644,0.5933,0.6711,0.7092
44140.66272671408,0.5264,0.6625,0.5920,0.6686,0.7098
44140.66967118697,0.5246,0.6610,0.5896,0.6689,0.7098
44140.67661565985,0.5237,0.6595,0.5872,0.6674,0.7092
44140.68356013275,0.5231,0.6561,0.5847,0.6656,0.7086
44140.69050460563,0.5234,0.6546,0.5820,0.6628,0.7114
44140.69744907852,0.5212,0.6531,0.5817,0.6635,0.7132
44140.70439355141,0.5167,0.6503,0.5774,0.6625,0.7117
44140.71133802430,0.5145,0.6485,0.5762,0.6625,0.7065
44140.71828249719,0.5121,0.6473,0.5756,0.6607,0.6995
44140.72522697008,0.5093,0.6464,0.5728,0.6595,0.6949
44140.73217144296,0.5081,0.6451,0.5701,0.6567,0.6909
44140.73911591586,0.5069,0.6448,0.5688,0.6552,0.6885
44140.74606038874,0.5042,0.6442,0.5670,0.6534,0.6876
44140.75300486163,0.5026,0.6406,0.5640,0.6516,0.6818
44140.75994933452,0.4993,0.6375,0.5630,0.6482,0.6766
44140.76689380741,0.4956,0.6357,0.5612,0.6473,0.6729
44140.77383828030,0.4938,0.6360,0.5576,0.6458,0.6729
44140.78078275319,0.4926,0.6354,0.5563,0.6451,0.6714
44140.78772722608,0.4901,0.6342,0.5573,0.6451,0.6683
44140.79467169897,0.4874,0.6320,0.5542,0.6421,0.6656
44140.80161617186,0.4846,0.6302,0.5493,0.6412,0.6570
44140.80856064474,0.4834,0.6268,0.5487,0.6390,0.6378
44140.81550511764,0.4810,0.6247,0.5460,0.6375,0.6342
44140.82244959052,0.4782,0.6229,0.5438,0.6384,0.6360
44140.82939406341,0.4749,0.6213,0.5420,0.6363,0.6317
44140.83633853630,0.4730,0.6204,0.5389,0.6348,0.6311
44140.84328300919,0.4709,0.6183,0.5356,0.6320,0.6265
44140.85022748208,0.4691,0.6143,0.5344,0.6284,0.6216
44140.85717195497,0.4678,0.6128,0.5325,0.6284,0.6192
44140.86411642785,0.4642,0.6110,0.5304,0.6284,0.6146
44140.87106090075,0.4614,0.6094,0.5280,0.6265,0.6100
44140.87800537363,0.4584,0.6076,0.5246,0.6232,0.6036
44140.88494984652,0.4565,0.6058,0.5215,0.6216,0.6006
44140.89189431941,0.4553,0.6036,0.5164,0.6207,0.6018
44140.89883879230,0.4535,0.6018,0.5154,0.6186,0.5981
44140.90578326519,0.4532,0.6018,0.5151,0.6165,0.5948
44140.91272773808,0.4523,0.6006,0.5124,0.6140,0.5942
44140.91967221097,0.4517,0.5969,0.5118,0.6113,0.5945
44140.92661668386,0.4501,0.5939,0.5103,0.6110,0.5930
44140.93356115674,0.4468,0.5936,0.5090,0.6116,0.5902
44140.94050562963,0.4446,0.5930,0.5075,0.6125,0.5896
44140.94745010253,0.4428,0.5905,0.5066,0.6107,0.5908
44140.95439457541,0.4401,0.5881,0.5045,0.6076,0.5899
44140.96133904830,0.4370,0.5853,0.5017,0.6082,0.5872
44140.96828352119,0.4343,0.5814,0.4993,0.6073,0.5841
44140.97522799408,0.4309,0.5789,0.4971,0.6049,0.5832
44140.98217246697,0.4321,0.5774,0.4935,0.6018,0.5823
44140.98911693985,0.4269,0.5762,0.4907,0.6003,0.5798
44140.99606141274,0.4239,0.5746,0.4886,0.5997,0.5743
44141.00300588564,0.4221,0.5740,0.4877,0.5981,0.5716
44141.00995035852,0.4245,0.5719,0.4855,0.5969,0.5728
44141.01689483141,0.4245,0.5698,0.4837,0.5972,0.5713
44141.02383930430,0.4230,0.5682,0.4822,0.5963,0.5704
44141.03078377719,0.4123,0.5664,0.4803,0.5954,0.5676
44141.03772825008,0.4065,0.5634,0.4791,0.5930,0.5679
44141.04467272296,0.4068,0.5640,0.4776,0.5936,0.5692
44141.05161719586,0.4111,0.5640,0.4733,0.5911,0.5664
44141.05856166875,0.4102,0.5612,0.4700,0.5869,0.5618
44141.06550614163,0.4044,0.5597,0.4681,0.5838,0.5573
44141.07245061452,0.3983,0.5588,0.4660,0.5835,0.5557
44141.07939508741,0.3967,0.5569,0.4645,0.5838,0.5551
44141.08633956030,0.3946,0.5554,0.4633,0.5844,0.5557
44141.09328403319,0.3931,0.5536,0.4617,0.5811,0.5557
44141.10022850607,0.3909,0.5536,0.4587,0.5783,0.5496
44141.10717297897,0.3891,0.5530,0.4587,0.5786,0.5481
44141.11411745186,0.3885,0.5554,0.4572,0.5774,0.5475
44141.12106192474,0.3873,0.5566,0.4553,0.5765,0.5453
44141.12800639763,0.3842,0.5539,0.4535,0.5740,0.5423
44141.13495087052,0.3824,0.5527,0.4510,0.5710,0.5368
44141.14189534341,0.3802,0.5505,0.4489,0.5676,0.5350
44141.14883981630,0.3769,0.5463,0.4443,0.5637,0.5331
44141.15578428919,0.3735,0.5414,0.4407,0.5615,0.5289
44141.16272876208,0.3720,0.5386,0.4382,0.5588,0.5280
44141.16967323497,0.3705,0.5353,0.4370,0.5573,0.5267
44141.17661770785,0.3699,0.5334,0.4355,0.5582,0.5289
44141.18356218075,0.3677,0.5322,0.4333,0.5569,0.5295
44141.19050665363,0.3674,0.5328,0.4321,0.5566,0.5258
44141.19745112652,0.3671,0.5313,0.4309,0.5542,0.5237
44141.20439559941,0.3659,0.5322,0.4300,0.5508,0.5228
44141.21134007230,0.3632,0.5313,0.4279,0.5484,0.5154
44141.21828454519,0.3607,0.5270,0.4254,0.5475,0.5148
44141.22522901808,0.3595,0.5225,0.4230,0.5478,0.5161
44141.23217349096,0.3574,0.5215,0.4187,0.5432,0.5121
44141.23911796386,0.3540,0.5197,0.4166,0.5405,0.5087
44141.24606243674,0.3522,0.5173,0.4160,0.5399,0.5045
44141.25300690963,0.3525,0.5179,0.4153,0.5383,0.5026
44141.25995138252,0.3516,0.5194,0.4141,0.5374,0.5011
44141.26689585541,0.3510,0.5176,0.4117,0.5362,0.5017
44141.27384032830,0.3488,0.5148,0.4099,0.5344,0.5014
44141.28078480119,0.3485,0.5142,0.4092,0.5325,0.4980
44141.28772927408,0.3452,0.5130,0.4068,0.5295,0.4962
44141.29467374697,0.3442,0.5072,0.4050,0.5270,0.4935
44141.30161821986,0.3394,0.5054,0.4034,0.5249,0.4926
44141.30856269274,0.3351,0.5026,0.4016,0.5234,0.4913
44141.31550716564,0.3311,0.4996,0.3992,0.5225,0.4932
44141.32245163852,0.3329,0.4971,0.3967,0.5219,0.4889
44141.32939611141,0.3275,0.4962,0.3952,0.5203,0.4861
44141.33634058430,0.3247,0.4953,0.3931,0.5173,0.4840
44141.34328505719,0.3238,0.4941,0.3918,0.5157,0.4837
44141.35022953008,0.3232,0.4935,0.3897,0.5161,0.4813
44141.35717400297,0.3217,0.4922,0.3888,0.5136,0.4776
44141.36411847585,0.3241,0.4901,0.3867,0.5136,0.4749
44141.37106294875,0.3259,0.4877,0.3857,0.5136,0.4752
44141.37800742163,0.3244,0.4892,0.3842,0.5109,0.4810
44141.38495189452,0.3235,0.4889,0.3833,0.5081,0.4782
44141.39189636741,0.3235,0.4877,0.3818,0.5063,0.4749
44141.39884084030,0.3204,0.4861,0.3799,0.5048,0.4663
44141.40578531319,0.3177,0.4825,0.3784,0.5038,0.4623
44141.41272978608,0.3168,0.4807,0.3787,0.5032,0.4617
44141.41967425897,0.3156,0.4803,0.3787,0.5032,0.4623
44141.42661873186,0.3134,0.4782,0.3775,0.5035,0.4535
44141.43356320474,0.3104,0.4767,0.3754,0.5032,0.4489
44141.44050767763,0.3073,0.4742,0.3723,0.5014,0.4465
44141.44745215053,0.3024,0.4700,0.3702,0.4980,0.4440
44141.45439662341,0.2991,0.4684,0.3690,0.4971,0.4416
44141.46134109630,0.3000,0.4681,0.3683,0.4956,0.4410
44141.46828556919,0.3000,0.4684,0.3683,0.4932,0.4465
44141.47523004208,0.3046,0.4691,0.3687,0.4944,0.4401
44141.48217451497,0.3088,0.4684,0.3683,0.4935,0.4395
44141.48911898785,0.3015,0.4678,0.3677,0.4932,0.4376
44141.49606346074,0.2942,0.4675,0.3647,0.4919,0.4373
44141.50300793364,0.2896,0.4645,0.3610,0.4904,0.4355
44141.50995240652,0.2869,0.4599,0.3592,0.4880,0.4330
44141.51689687941,0.2859,0.4553,0.3571,0.4840,0.4315
44141.52384135230,0.2847,0.4547,0.3561,0.4843,0.4279
44141.53078582519,0.2856,0.4541,0.3558,0.4840,0.4263
44141.53773029808,0.2878,0.4535,0.3577,0.4861,0.4272
44141.54467477096,0.2872,0.4526,0.3552,0.4849,0.4272
44141.55161924386,0.2856,0.4498,0.3534,0.4828,0.4248
44141.55856371675,0.2838,0.4517,0.3519,0.4837,0.4230
44141.56550818963,0.2832,0.4501,0.3513,0.4800,0.4224
44141.57245266252,0.2832,0.4489,0.3485,0.4797,0.4272
44141.57939713541,0.2817,0.4440,0.3479,0.4800,0.4208
44141.58634160830,0.2814,0.4422,0.3467,0.4788,0.4199
44141.59328608119,0.2805,0.4388,0.3452,0.4782,0.4178
44141.60023055408,0.2780,0.4358,0.3439,0.4752,0.4147
44141.60717502697,0.2768,0.4352,0.3424,0.4733,0.4129
44141.61411949986,0.2750,0.4330,0.3403,0.4688,0.4102
44141.62106397274,0.2734,0.4309,0.3384,0.4675,0.4120
44141.62800844563,0.2716,0.4300,0.3372,0.4657,0.4105
44141.63495291852,0.2710,0.4276,0.3369,0.4645,0.4089
44141.64189739141,0.2713,0.4269,0.3345,0.4691,0.4071
44141.64884186430,0.2704,0.4272,0.3336,0.4672,0.4071
44141.65578633719,0.2704,0.4260,0.3317,0.4645,0.4059
44141.66273081008,0.2692,0.4263,0.3305,0.4651,0.4044
44141.66967528297,0.2676,0.4260,0.3278,0.4651,0.4028
44141.67661975585,0.2716,0.4245,0.3259,0.4620,0.4028
44141.68356422875,0.2789,0.4239,0.3244,0.4611,0.4037
44141.69050870163,0.2805,0.4272,0.3226,0.4599,0.4013
44141.69745317452,0.2789,0.4263,0.3214,0.4581,0.4004
44141.70439764741,0.2728,0.4239,0.3204,0.4562,0.4086
44141.71134212030,0.2689,0.4245,0.3201,0.4553,0.4004
44141.71828659319,0.2652,0.4208,0.3165,0.4526,0.3967
44141.72523106608,0.2631,0.4181,0.3177,0.4501,0.3946
44141.73217553896,0.2612,0.4166,0.3143,0.4489,0.3928
44141.73912001186,0.2588,0.4144,0.3119,0.4465,0.3922
44141.74606448475,0.2567,0.4123,0.3116,0.4443,0.3934
44141.75300895763,0.2573,0.4108,0.3113,0.4446,0.3897
44141.75995343052,0.2585,0.4108,0.3104,0.4453,0.3873
44141.76689790341,0.2560,0.4089,0.3079,0.4425,0.3848
44141.77384237630,0.2545,0.4080,0.3055,0.4404,0.3827
44141.78078684919,0.2512,0.4074,0.3046,0.4398,0.3818
44141.78773132208,0.2490,0.4071,0.3040,0.4376,0.3815
44141.79467579497,0.2475,0.4062,0.3018,0.4355,0.3799
44141.80162026786,0.2466,0.4053,0.3012,0.4349,0.3790
44141.80856474074,0.2444,0.4047,0.2997,0.4364,0.3787
44141.81550921364,0.2426,0.4007,0.2985,0.4376,0.3763
44141.82245368652,0.2414,0.3973,0.2972,0.4382,0.3748
44141.82939815941,0.2411,0.3949,0.2954,0.4370,0.3748
44141.83634263230,0.2408,0.3946,0.2942,0.4361,0.3754
44141.84328710519,0.2402,0.3928,0.2927,0.4337,0.3723
44141.85023157808,0.2368,0.3918,0.2914,0.4300,0.3702
44141.85717605097,0.2359,0.3922,0.2902,0.4279,0.3687
44141.86412052385,0.2365,0.3918,0.2881,0.4257,0.3668
44141.87106499675,0.2365,0.3915,0.2869,0.4233,0.3665
44141.87800946963,0.2359,0.3912,0.2859,0.4199,0.3650
44141.88495394252,0.2380,0.3900,0.2844,0.4193,0.3641
44141.89189841541,0.2405,0.3894,0.2829,0.4184,0.3613
44141.89884288830,0.2420,0.3891,0.2823,0.4156,0.3607
44141.90578736119,0.2383,0.3888,0.2805,0.4129,0.3577
44141.91273183408,0.2344,0.3870,0.2798,0.4132,0.3568
44141.91967630697,0.2292,0.3870,0.2795,0.4123,0.3558
44141.92662077986,0.2267,0.3848,0.2780,0.4120,0.3543
44141.93356525274,0.2255,0.3818,0.2771,0.4111,0.3534
44141.94050972563,0.2298,0.3799,0.2750,0.4095,0.3534
44141.94745419853,0.2319,0.3799,0.2740,0.4089,0.3513
44141.95439867141,0.2231,0.3793,0.2744,0.4068,0.3500
44141.96134314430,0.2200,0.3787,0.2725,0.4071,0.3479
44141.96828761719,0.2188,0.3784,0.2698,0.4050,0.3485
44141.97523209008,0.2188,0.3796,0.2689,0.4044,0.3485
44141.98217656297,0.2191,0.3784,0.2679,0.4056,0.3479
44141.98912103585,0.2173,0.3778,0.2679,0.4047,0.3455
44141.99606550874,0.2167,0.3772,0.2667,0.4037,0.3433
44142.00300998164,0.2155,0.3757,0.2646,0.4016,0.3418
44142.00995445452,0.2139,0.3741,0.2634,0.3973,0.3397
44142.01689892741,0.2121,0.3720,0.2609,0.3949,0.3391
44142.02384340030,0.2109,0.3705,0.2600,0.3922,0.3360
44142.03078787319,0.2097,0.3711,0.2597,0.3906,0.3326
44142.03773234608,0.2090,0.3693,0.2582,0.3900,0.3305
44142.04467681896,0.2078,0.3677,0.2573,0.3912,0.3287
44142.05162129186,0.2075,0.3674,0.2563,0.3931,0.3247
44142.05856576475,0.2075,0.3683,0.2560,0.3918,0.3226
44142.06551023763,0.2063,0.3677,0.2551,0.3909,0.3204
44142.07245471052,0.2039,0.3662,0.2521,0.3867,0.3189
44142.07939918341,0.2039,0.3650,0.2509,0.3827,0.3174
44142.08634365630,0.2036,0.3641,0.2505,0.3809,0.3174
44142.09328812919,0.2042,0.3632,0.2502,0.3806,0.3174
44142.10023260208,0.2032,0.3625,0.2490,0.3790,0.3140
44142.10717707497,0.2039,0.3610,0.2499,0.3778,0.3116
44142.11412154786,0.2054,0.3610,0.2484,0.3784,0.3113
44142.12106602074,0.2066,0.3604,0.2487,0.3763,0.3116
44142.12801049363,0.2051,0.3555,0.2472,0.3815,0.3107
44142.13495496652,0.2014,0.3525,0.2448,0.3717,0.3162
44142.14189943941,0.1993,0.3506,0.2435,0.3708,0.3189
44142.14884391230,0.1984,0.3491,0.2420,0.3693,0.3073
44142.15578838519,0.1987,0.3482,0.2420,0.3683,0.3079
44142.16273285808,0.1984,0.3473,0.2417,0.3674,0.3082
44142.16967733097,0.1968,0.3445,0.2408,0.3662,0.3082
44142.17662180385,0.1965,0.3439,0.2390,0.3644,0.3082
44142.18356627675,0.1968,0.3439,0.2380,0.3632,0.3094
44142.19051074963,0.1981,0.3418,0.2374,0.3632,0.3064
44142.19745522252,0.1968,0.3412,0.2371,0.3625,0.3018
44142.20439969541,0.1959,0.3412,0.2359,0.3613,0.3006
